# 💈 متطلبات نظام إدارة محل الحلاقة
# Barbershop Management System Requirements

# ========== المكتبات الأساسية ==========
# Built-in libraries (لا تحتاج تنصيب)
# tkinter - للواجهة الرسومية
# sqlite3 - قاعدة البيانات
# os - إدارة الملفات
# datetime - التواريخ والأوقات
# shutil - نسخ الملفات

# ========== مكتبات معالجة البيانات ==========
pandas>=1.5.0              # معالجة وتحليل البيانات
openpyxl>=3.0.0            # التعامل مع ملفات Excel
xlsxwriter>=3.0.0          # كتابة ملفات Excel محسنة

# ========== مكتبات الرسوم البيانية ==========
matplotlib>=3.6.0          # الرسوم البيانية الأساسية
seaborn>=0.12.0            # رسوم بيانية محسنة
plotly>=5.11.0             # رسوم تفاعلية (اختياري)

# ========== مكتبات PDF ==========
reportlab>=3.6.0           # إنشاء ملفات PDF
PyPDF2>=3.0.0              # قراءة ومعالجة PDF
qrcode>=7.4.0              # إنشاء رموز QR
Pillow>=9.0.0              # معالجة الصور

# ========== مكتبات التواصل ==========
pywhatkit>=5.4             # إرسال رسائل واتساب
twilio>=8.0.0              # إرسال رسائل SMS (اختياري)

# ========== مكتبات التواريخ والوقت ==========
python-dateutil>=2.8.0     # معالجة التواريخ المتقدمة
tkcalendar>=1.6.0          # عنصر اختيار التاريخ

# ========== مكتبات الجدولة ==========
schedule>=1.1.0            # جدولة المهام التلقائية
APScheduler>=3.10.0        # جدولة متقدمة (للمرحلة الاحترافية)

# ========== مكتبات الأمان ==========
bcrypt>=4.0.0              # تشفير كلمات المرور (للمرحلة الاحترافية)
cryptography>=41.0.0       # تشفير البيانات (للمرحلة الاحترافية)

# ========== مكتبات التنبيهات ==========
plyer>=2.1.0               # إشعارات النظام (اختياري)

# ========== مكتبات أخرى مفيدة ==========
phonenumbers>=8.13.0       # التحقق من أرقام الجوال
arabic-reshaper>=3.0.0     # تحسين عرض النصوص العربية
python-bidi>=0.4.2         # دعم الكتابة من اليمين لليسار

# ========== للتطوير والاختبار (اختياري) ==========
pytest>=7.4.0              # اختبار الكود
black>=23.0.0              # تنسيق الكود
pylint>=2.17.0             # فحص جودة الكود

# ========== ملاحظات التنصيب ==========
# 
# لتنصيب جميع المتطلبات، استخدم الأمر:
# pip install -r requirements.txt
#
# للتنصيب بدون المكتبات الاختيارية:
# pip install pandas openpyxl matplotlib reportlab qrcode Pillow pywhatkit python-dateutil tkcalendar schedule bcrypt
#
# تنصيب الخطوط العربية (اختياري):
# - Windows: تحميل وتنصيب خط Cairo من Google Fonts
# - Linux: sudo apt-get install fonts-arabeyes
# - Mac: تحميل وتنصيب خط Cairo يدوياً
